{'journal': 'International Journal of Control, Automation and Systems', 'title': 'Positioning of the Robotic Arm Using Different Reinforcement Learning Algorithms', 'author': 'Tymoteusz Lindner and Andrzej Milecki and Daniel Wyrwał', 'pages': '1661--1676', 'number': '4', 'volume': '19', 'publisher': 'Springer Science and Business Media LLC', 'month': 'feb', 'year': '2021', 'url': 'https://doi.org/10.1007%2Fs12555-020-0069-6', 'doi': '10.1007/s12555-020-0069-6', 'ENTRYTYPE': 'article', 'ID': 'gmh8dw', 'link': 'https://doi.org/10.1007/s12555-020-0069-6'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Manipulator teleoperation by using the position of the hand registered by vision system.', 'author': 'Patryk Nowak and Marcin Bialek and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202190', 'doi': '10.1109/msm49833.2020.9202190', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vq', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202190'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Control strategy of hydraulic cylinder based on Deep Reinforcement Learning', 'author': 'Daniel Wyrwal and Tymoteusz Lindner and Patryk Nowak and Marcin Bialek', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202351', 'doi': '10.1109/msm49833.2020.9202351', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vs', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202351'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Face recognition system based on a single-board computer', 'author': 'Tymoteusz Lindner and Daniel Wyrwal and Marcin Bialek and Patryk Nowak', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9201668', 'doi': '10.1109/msm49833.2020.9201668', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vt', 'link': 'https://doi.org/10.1109/MSM49833.2020.9201668'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Manipulator teleoperation by using the position of the hand registered by vision system.', 'author': 'Patryk Nowak and Marcin Bialek and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202190', 'doi': '10.1109/msm49833.2020.9202190', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vq', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202190'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'FEMM Examination of the Gripper with Magnetorheological Cushion', 'author': 'Marcin Bialek and Patryk Nowak and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202079', 'doi': '10.1109/msm49833.2020.9202079', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vr', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202079'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Induction heating for a silicone / ethanol composite actuator', 'author': 'Tomasz Kaplon and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202227', 'doi': '10.1109/msm49833.2020.9202227', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh8dx', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202227'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Control strategy of hydraulic cylinder based on Deep Reinforcement Learning', 'author': 'Daniel Wyrwal and Tymoteusz Lindner and Patryk Nowak and Marcin Bialek', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202351', 'doi': '10.1109/msm49833.2020.9202351', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vs', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202351'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Face recognition system based on a single-board computer', 'author': 'Tymoteusz Lindner and Daniel Wyrwal and Marcin Bialek and Patryk Nowak', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9201668', 'doi': '10.1109/msm49833.2020.9201668', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vt', 'link': 'https://doi.org/10.1109/MSM49833.2020.9201668'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Manipulator teleoperation by using the position of the hand registered by vision system.', 'author': 'Patryk Nowak and Marcin Bialek and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202190', 'doi': '10.1109/msm49833.2020.9202190', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vq', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202190'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'FEMM Examination of the Gripper with Magnetorheological Cushion', 'author': 'Marcin Bialek and Patryk Nowak and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202079', 'doi': '10.1109/msm49833.2020.9202079', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vr', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202079'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Induction heating for a silicone / ethanol composite actuator', 'author': 'Tomasz Kaplon and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202227', 'doi': '10.1109/msm49833.2020.9202227', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh8dx', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202227'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Control strategy of hydraulic cylinder based on Deep Reinforcement Learning', 'author': 'Daniel Wyrwal and Tymoteusz Lindner and Patryk Nowak and Marcin Bialek', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202351', 'doi': '10.1109/msm49833.2020.9202351', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vs', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202351'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Face recognition system based on a single-board computer', 'author': 'Tymoteusz Lindner and Daniel Wyrwal and Marcin Bialek and Patryk Nowak', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9201668', 'doi': '10.1109/msm49833.2020.9201668', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vt', 'link': 'https://doi.org/10.1109/MSM49833.2020.9201668'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Manipulator teleoperation by using the position of the hand registered by vision system.', 'author': 'Patryk Nowak and Marcin Bialek and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202190', 'doi': '10.1109/msm49833.2020.9202190', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vq', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202190'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'FEMM Examination of the Gripper with Magnetorheological Cushion', 'author': 'Marcin Bialek and Patryk Nowak and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202079', 'doi': '10.1109/msm49833.2020.9202079', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vr', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202079'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Induction heating for a silicone / ethanol composite actuator', 'author': 'Tomasz Kaplon and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202227', 'doi': '10.1109/msm49833.2020.9202227', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh8dx', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202227'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Control strategy of hydraulic cylinder based on Deep Reinforcement Learning', 'author': 'Daniel Wyrwal and Tymoteusz Lindner and Patryk Nowak and Marcin Bialek', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202351', 'doi': '10.1109/msm49833.2020.9202351', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vs', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202351'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Face recognition system based on a single-board computer', 'author': 'Tymoteusz Lindner and Daniel Wyrwal and Marcin Bialek and Patryk Nowak', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9201668', 'doi': '10.1109/msm49833.2020.9201668', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vt', 'link': 'https://doi.org/10.1109/MSM49833.2020.9201668'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Manipulator teleoperation by using the position of the hand registered by vision system.', 'author': 'Patryk Nowak and Marcin Bialek and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202190', 'doi': '10.1109/msm49833.2020.9202190', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vq', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202190'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'FEMM Examination of the Gripper with Magnetorheological Cushion', 'author': 'Marcin Bialek and Patryk Nowak and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202079', 'doi': '10.1109/msm49833.2020.9202079', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vr', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202079'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Induction heating for a silicone / ethanol composite actuator', 'author': 'Tomasz Kaplon and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202227', 'doi': '10.1109/msm49833.2020.9202227', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh8dx', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202227'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Control strategy of hydraulic cylinder based on Deep Reinforcement Learning', 'author': 'Daniel Wyrwal and Tymoteusz Lindner and Patryk Nowak and Marcin Bialek', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202351', 'doi': '10.1109/msm49833.2020.9202351', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vs', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202351'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Face recognition system based on a single-board computer', 'author': 'Tymoteusz Lindner and Daniel Wyrwal and Marcin Bialek and Patryk Nowak', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9201668', 'doi': '10.1109/msm49833.2020.9201668', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vt', 'link': 'https://doi.org/10.1109/MSM49833.2020.9201668'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Manipulator teleoperation by using the position of the hand registered by vision system.', 'author': 'Patryk Nowak and Marcin Bialek and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202190', 'doi': '10.1109/msm49833.2020.9202190', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vq', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202190'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'FEMM Examination of the Gripper with Magnetorheological Cushion', 'author': 'Marcin Bialek and Patryk Nowak and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202079', 'doi': '10.1109/msm49833.2020.9202079', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vr', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202079'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Induction heating for a silicone / ethanol composite actuator', 'author': 'Tomasz Kaplon and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202227', 'doi': '10.1109/msm49833.2020.9202227', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh8dx', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202227'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Control strategy of hydraulic cylinder based on Deep Reinforcement Learning', 'author': 'Daniel Wyrwal and Tymoteusz Lindner and Patryk Nowak and Marcin Bialek', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202351', 'doi': '10.1109/msm49833.2020.9202351', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vs', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202351'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Face recognition system based on a single-board computer', 'author': 'Tymoteusz Lindner and Daniel Wyrwal and Marcin Bialek and Patryk Nowak', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9201668', 'doi': '10.1109/msm49833.2020.9201668', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vt', 'link': 'https://doi.org/10.1109/MSM49833.2020.9201668'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Manipulator teleoperation by using the position of the hand registered by vision system.', 'author': 'Patryk Nowak and Marcin Bialek and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202190', 'doi': '10.1109/msm49833.2020.9202190', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vq', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202190'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'FEMM Examination of the Gripper with Magnetorheological Cushion', 'author': 'Marcin Bialek and Patryk Nowak and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202079', 'doi': '10.1109/msm49833.2020.9202079', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vr', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202079'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Induction heating for a silicone / ethanol composite actuator', 'author': 'Tomasz Kaplon and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202227', 'doi': '10.1109/msm49833.2020.9202227', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh8dx', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202227'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Control strategy of hydraulic cylinder based on Deep Reinforcement Learning', 'author': 'Daniel Wyrwal and Tymoteusz Lindner and Patryk Nowak and Marcin Bialek', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202351', 'doi': '10.1109/msm49833.2020.9202351', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vs', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202351'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Face recognition system based on a single-board computer', 'author': 'Tymoteusz Lindner and Daniel Wyrwal and Marcin Bialek and Patryk Nowak', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9201668', 'doi': '10.1109/msm49833.2020.9201668', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vt', 'link': 'https://doi.org/10.1109/MSM49833.2020.9201668'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Manipulator teleoperation by using the position of the hand registered by vision system.', 'author': 'Patryk Nowak and Marcin Bialek and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202190', 'doi': '10.1109/msm49833.2020.9202190', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vq', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202190'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'FEMM Examination of the Gripper with Magnetorheological Cushion', 'author': 'Marcin Bialek and Patryk Nowak and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202079', 'doi': '10.1109/msm49833.2020.9202079', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vr', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202079'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Induction heating for a silicone / ethanol composite actuator', 'author': 'Tomasz Kaplon and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202227', 'doi': '10.1109/msm49833.2020.9202227', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh8dx', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202227'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Control strategy of hydraulic cylinder based on Deep Reinforcement Learning', 'author': 'Daniel Wyrwal and Tymoteusz Lindner and Patryk Nowak and Marcin Bialek', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202351', 'doi': '10.1109/msm49833.2020.9202351', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vs', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202351'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Face recognition system based on a single-board computer', 'author': 'Tymoteusz Lindner and Daniel Wyrwal and Marcin Bialek and Patryk Nowak', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9201668', 'doi': '10.1109/msm49833.2020.9201668', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vt', 'link': 'https://doi.org/10.1109/MSM49833.2020.9201668'}
