{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Assessment of a small UAV speed polar graph by conducting flight tests', 'author': 'Adam Tomaszewski and Zdobyslaw Jan Goraj', 'pages': '720--727', 'number': '5', 'volume': '91', 'publisher': 'Emerald', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-03-2018-0099', 'doi': '10.1108/aeat-03-2018-0099', 'ENTRYTYPE': 'article', 'ID': 'gmjv67', 'link': 'https://doi.org/10.1108/AEAT-03-2018-0099'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'New hail impact simulation models on composite laminated wing leading edge', 'author': 'Kamila Kustron and Vaclav Horak and Radek Doubrava and Zdobyslaw Jan Goraj', 'pages': '457--465', 'number': '3', 'volume': '91', 'publisher': 'Emerald', 'month': 'mar', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-02-2018-0089', 'doi': '10.1108/aeat-02-2018-0089', 'ENTRYTYPE': 'article', 'ID': 'gmjv68', 'link': 'https://doi.org/10.1108/AEAT-02-2018-0089'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Aerodynamic and flight dynamic interaction in spin', 'author': 'Ewa Marcinkiewicz and Zdobyslaw Jan Goraj and Marcin Figat', 'pages': '437--447', 'number': '3', 'volume': '91', 'publisher': 'Emerald', 'month': 'mar', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-01-2018-0042', 'doi': '10.1108/aeat-01-2018-0042', 'ENTRYTYPE': 'article', 'ID': 'gmjv4g', 'link': 'https://doi.org/10.1108/AEAT-01-2018-0042'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Analysis and optimization of morphing wing aerodynamics', 'author': 'Witold Artur Klimczyk and Zdobyslaw Jan Goraj', 'pages': '538--546', 'number': '3', 'volume': '91', 'publisher': 'Emerald', 'month': 'mar', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-12-2017-0289', 'doi': '10.1108/aeat-12-2017-0289', 'ENTRYTYPE': 'article', 'ID': 'gmjv69', 'link': 'https://doi.org/10.1108/AEAT-12-2017-0289'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Research and selection of MALE wing profile', 'author': 'Cezary Gorniak and Zdobyslaw Jan Goraj and Bartosz Olszanski', 'pages': '264--271', 'number': '2', 'volume': '91', 'publisher': 'Emerald', 'month': 'feb', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-02-2018-0092', 'doi': '10.1108/aeat-02-2018-0092', 'ENTRYTYPE': 'article', 'ID': 'gmjv7b', 'link': 'https://doi.org/10.1108/AEAT-02-2018-0092'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Assessment of a small UAV speed polar graph by conducting flight tests', 'author': 'Adam Tomaszewski and Zdobyslaw Jan Goraj', 'pages': '720--727', 'number': '5', 'volume': '91', 'publisher': 'Emerald', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-03-2018-0099', 'doi': '10.1108/aeat-03-2018-0099', 'ENTRYTYPE': 'article', 'ID': 'gmjv67', 'link': 'https://doi.org/10.1108/AEAT-03-2018-0099'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'New hail impact simulation models on composite laminated wing leading edge', 'author': 'Kamila Kustron and Vaclav Horak and Radek Doubrava and Zdobyslaw Jan Goraj', 'pages': '457--465', 'number': '3', 'volume': '91', 'publisher': 'Emerald', 'month': 'mar', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-02-2018-0089', 'doi': '10.1108/aeat-02-2018-0089', 'ENTRYTYPE': 'article', 'ID': 'gmjv68', 'link': 'https://doi.org/10.1108/AEAT-02-2018-0089'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Aerodynamic and flight dynamic interaction in spin', 'author': 'Ewa Marcinkiewicz and Zdobyslaw Jan Goraj and Marcin Figat', 'pages': '437--447', 'number': '3', 'volume': '91', 'publisher': 'Emerald', 'month': 'mar', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-01-2018-0042', 'doi': '10.1108/aeat-01-2018-0042', 'ENTRYTYPE': 'article', 'ID': 'gmjv4g', 'link': 'https://doi.org/10.1108/AEAT-01-2018-0042'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Analysis and optimization of morphing wing aerodynamics', 'author': 'Witold Artur Klimczyk and Zdobyslaw Jan Goraj', 'pages': '538--546', 'number': '3', 'volume': '91', 'publisher': 'Emerald', 'month': 'mar', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-12-2017-0289', 'doi': '10.1108/aeat-12-2017-0289', 'ENTRYTYPE': 'article', 'ID': 'gmjv69', 'link': 'https://doi.org/10.1108/AEAT-12-2017-0289'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Research and selection of MALE wing profile', 'author': 'Cezary Gorniak and Zdobyslaw Jan Goraj and Bartosz Olszanski', 'pages': '264--271', 'number': '2', 'volume': '91', 'publisher': 'Emerald', 'month': 'feb', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-02-2018-0092', 'doi': '10.1108/aeat-02-2018-0092', 'ENTRYTYPE': 'article', 'ID': 'gmjv7b', 'link': 'https://doi.org/10.1108/AEAT-02-2018-0092'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Assessment of a small UAV speed polar graph by conducting flight tests', 'author': 'Adam Tomaszewski and Zdobyslaw Jan Goraj', 'pages': '720--727', 'number': '5', 'volume': '91', 'publisher': 'Emerald', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-03-2018-0099', 'doi': '10.1108/aeat-03-2018-0099', 'ENTRYTYPE': 'article', 'ID': 'gmjv67', 'link': 'https://doi.org/10.1108/AEAT-03-2018-0099'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'New hail impact simulation models on composite laminated wing leading edge', 'author': 'Kamila Kustron and Vaclav Horak and Radek Doubrava and Zdobyslaw Jan Goraj', 'pages': '457--465', 'number': '3', 'volume': '91', 'publisher': 'Emerald', 'month': 'mar', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-02-2018-0089', 'doi': '10.1108/aeat-02-2018-0089', 'ENTRYTYPE': 'article', 'ID': 'gmjv68', 'link': 'https://doi.org/10.1108/AEAT-02-2018-0089'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Aerodynamic and flight dynamic interaction in spin', 'author': 'Ewa Marcinkiewicz and Zdobyslaw Jan Goraj and Marcin Figat', 'pages': '437--447', 'number': '3', 'volume': '91', 'publisher': 'Emerald', 'month': 'mar', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-01-2018-0042', 'doi': '10.1108/aeat-01-2018-0042', 'ENTRYTYPE': 'article', 'ID': 'gmjv4g', 'link': 'https://doi.org/10.1108/AEAT-01-2018-0042'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Analysis and optimization of morphing wing aerodynamics', 'author': 'Witold Artur Klimczyk and Zdobyslaw Jan Goraj', 'pages': '538--546', 'number': '3', 'volume': '91', 'publisher': 'Emerald', 'month': 'mar', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-12-2017-0289', 'doi': '10.1108/aeat-12-2017-0289', 'ENTRYTYPE': 'article', 'ID': 'gmjv69', 'link': 'https://doi.org/10.1108/AEAT-12-2017-0289'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Research and selection of MALE wing profile', 'author': 'Cezary Gorniak and Zdobyslaw Jan Goraj and Bartosz Olszanski', 'pages': '264--271', 'number': '2', 'volume': '91', 'publisher': 'Emerald', 'month': 'feb', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-02-2018-0092', 'doi': '10.1108/aeat-02-2018-0092', 'ENTRYTYPE': 'article', 'ID': 'gmjv7b', 'link': 'https://doi.org/10.1108/AEAT-02-2018-0092'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Assessment of a small UAV speed polar graph by conducting flight tests', 'author': 'Adam Tomaszewski and Zdobyslaw Jan Goraj', 'pages': '720--727', 'number': '5', 'volume': '91', 'publisher': 'Emerald', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-03-2018-0099', 'doi': '10.1108/aeat-03-2018-0099', 'ENTRYTYPE': 'article', 'ID': 'gmjv67', 'link': 'https://doi.org/10.1108/AEAT-03-2018-0099'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'New hail impact simulation models on composite laminated wing leading edge', 'author': 'Kamila Kustron and Vaclav Horak and Radek Doubrava and Zdobyslaw Jan Goraj', 'pages': '457--465', 'number': '3', 'volume': '91', 'publisher': 'Emerald', 'month': 'mar', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-02-2018-0089', 'doi': '10.1108/aeat-02-2018-0089', 'ENTRYTYPE': 'article', 'ID': 'gmjv68', 'link': 'https://doi.org/10.1108/AEAT-02-2018-0089'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Aerodynamic and flight dynamic interaction in spin', 'author': 'Ewa Marcinkiewicz and Zdobyslaw Jan Goraj and Marcin Figat', 'pages': '437--447', 'number': '3', 'volume': '91', 'publisher': 'Emerald', 'month': 'mar', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-01-2018-0042', 'doi': '10.1108/aeat-01-2018-0042', 'ENTRYTYPE': 'article', 'ID': 'gmjv4g', 'link': 'https://doi.org/10.1108/AEAT-01-2018-0042'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Analysis and optimization of morphing wing aerodynamics', 'author': 'Witold Artur Klimczyk and Zdobyslaw Jan Goraj', 'pages': '538--546', 'number': '3', 'volume': '91', 'publisher': 'Emerald', 'month': 'mar', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-12-2017-0289', 'doi': '10.1108/aeat-12-2017-0289', 'ENTRYTYPE': 'article', 'ID': 'gmjv69', 'link': 'https://doi.org/10.1108/AEAT-12-2017-0289'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Research and selection of MALE wing profile', 'author': 'Cezary Gorniak and Zdobyslaw Jan Goraj and Bartosz Olszanski', 'pages': '264--271', 'number': '2', 'volume': '91', 'publisher': 'Emerald', 'month': 'feb', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-02-2018-0092', 'doi': '10.1108/aeat-02-2018-0092', 'ENTRYTYPE': 'article', 'ID': 'gmjv7b', 'link': 'https://doi.org/10.1108/AEAT-02-2018-0092'}
